Year,Conference,Union,Churches,Companies,Beginning Membership,Baptisms,Former Member Baptisms,Professions of Faith,Transfers In,Transfers Out,Deaths,Dropped,Missing,Total Gains,Total Losses,Adjust,Net Growth,Ending Membership,Growth Rate,Accession Rate,Death Rate,Ordained Ministers,Licensed Ministers
2002,Central Ghana Conference,Northern Ghana Union Conference,197,283,76262,4548,,0,190,1009,346,635,863,4738,2853,0,1885,78147,2.47%,5.96%,0.45%,35,17
2003,Central Ghana Conference,Northern Ghana Union Conference,198,300,78147,2469,,23,240,722,341,575,674,2732,2312,229,649,78796,0.83%,3.19%,0.44%,40,12
2004,Central Ghana Conference,Northern Ghana Union Conference,230,298,78796,4770,,65,199,494,319,127,251,5034,1191,0,3843,82639,4.88%,6.14%,0.40%,36,17
2005,Central Ghana Conference,Northern Ghana Union Conference,230,298,82639,5585,,62,229,509,394,161,365,5876,1429,-1,4446,87085,5.38%,6.83%,0.48%,36,17
2006,Central Ghana Conference,Northern Ghana Union Conference,243,304,87085,5830,,117,355,486,450,273,507,6302,1716,-1598,2988,90073,3.43%,6.83%,0.52%,39,20
2007,Central Ghana Conference,Northern Ghana Union Conference,243,305,90073,3471,,76,327,648,423,324,519,3874,1914,65,2025,92098,2.25%,3.94%,0.47%,37,20
2008,Central Ghana Conference,Northern Ghana Union Conference,253,320,92098,4753,,181,184,810,329,231,532,5118,1902,-27,3189,95287,3.46%,5.36%,0.36%,37,32
2009,Central Ghana Conference,Northern Ghana Union Conference,263,333,95287,4784,,43,273,578,411,242,452,5100,1683,-38,3379,98666,3.55%,5.07%,0.43%,38,28
2010,Central Ghana Conference,Northern Ghana Union Conference,266,337,98666,2806,,90,299,525,210,198,265,3195,1198,1,1998,100664,2.03%,2.94%,0.21%,42,24
2011,Central Ghana Conference,Northern Ghana Union Conference,266,340,100664,3734,,55,371,672,314,303,509,4160,1798,0,2362,103026,2.35%,3.76%,0.31%,49,35
2012,Central Ghana Conference,Northern Ghana Union Conference,276,341,103026,3157,,86,299,744,368,330,590,3542,2032,0,1510,104536,1.47%,3.15%,0.36%,57,38
2013,Central Ghana Conference,Northern Ghana Union Conference,276,341,104536,4790,,96,231,193,299,45,78,5117,615,2,4504,109040,4.31%,4.67%,0.29%,57,17
2014,Central Ghana Conference,Northern Ghana Union Conference,202,250,109040,4567,,70,326,1026,324,49,28,4963,1427,-57585,-54049,54991,-49.57%,4.25%,0.30%,57,16
2015,Central Ghana Conference,Northern Ghana Union Conference,67,123,54991,1204,,16,144,42516,52,25,1,1364,42594,0,-41230,13761,-74.98%,2.22%,0.09%,21,5
2016,Central Ghana Conference,Northern Ghana Union Conference,78,117,13761,1207,,7,470,529,54,26,0,1684,609,0,1075,14836,7.81%,8.82%,0.39%,22,3
2017,Central Ghana Conference,Northern Ghana Union Conference,89,117,14836,1314,0,0,113,202,71,31,0,1427,304,0,1123,15959,7.57%,8.86%,0.48%,23,1
2018,Central Ghana Conference,Northern Ghana Union Conference,91,121,15959,1452,0,6,220,542,90,59,5,1678,696,0,982,16941,6.15%,9.14%,0.56%,,
2019,Central Ghana Conference,Northern Ghana Union Conference,96,117,16941,1031,0,36,72,159,75,66,14,1139,314,0,825,17766,4.87%,6.30%,0.44%,,
2020,Central Ghana Conference,Northern Ghana Union Conference,101,120,17766,760,0,4,2014,2011,69,17,3,2778,2100,0,678,18444,3.82%,4.30%,0.39%,,
2021,Central Ghana Conference,Northern Ghana Union Conference,101,123,18444,1167,8,0,42,44,33,0,0,1217,77,-69,1071,19515,5.81%,6.33%,0.18%,,
2022,Central Ghana Conference,Northern Ghana Union Conference,104,125,19515,2422,12,27,255,231,145,17,0,2716,393,-874,1449,20964,7.43%,12.55%,0.74%,,
2015,Ashanti Central Ghana Conference,Northern Ghana Union Conference,54,47,0,1523,,4,13657,551,72,8,0,15184,631,-1,14552,14552,,,,16,5
2016,Ashanti Central Ghana Conference,Northern Ghana Union Conference,59,46,14552,1181,,1,19,22,58,1,1,1201,82,0,1119,15671,7.69%,8.12%,0.40%,17,3
2017,Ashanti Central Ghana Conference,Northern Ghana Union Conference,60,49,15671,1214,0,0,116,133,76,0,0,1330,209,-48,1073,16744,6.85%,7.75%,0.48%,18,2
2018,Ashanti Central Ghana Conference,Northern Ghana Union Conference,61,50,16744,1071,1,0,16,24,53,0,2,1088,79,0,1009,17753,6.03%,6.40%,0.32%,,
2019,Ashanti Central Ghana Conference,Northern Ghana Union Conference,76,36,17753,869,1,0,27,30,51,0,1,897,82,-127,688,18441,3.88%,4.89%,0.29%,,
2020,Ashanti Central Ghana Conference,Northern Ghana Union Conference,76,39,18441,585,6,0,9,17,47,8,0,600,72,122,650,19091,3.52%,3.17%,0.25%,,
2021,Ashanti Central Ghana Conference,Northern Ghana Union Conference,76,44,19091,994,2,1,25,27,57,0,0,1022,84,-44,894,19985,4.68%,5.21%,0.30%,,
2022,Ashanti Central Ghana Conference,Northern Ghana Union Conference,81,41,19985,755,3,9,94,116,98,11,0,861,225,-115,521,20506,2.61%,3.82%,0.49%,,
2015,Ashanti South Ghana Conference,Northern Ghana Union Conference,132,159,0,2395,,15,19923,169,107,13,1,22333,290,259,22302,22302,,,,17,12
2016,Ashanti South Ghana Conference,Northern Ghana Union Conference,143,165,22302,2299,,25,1836,1941,148,86,23,4160,2198,419,2381,24683,10.68%,10.42%,0.66%,20,12
2017,Ashanti South Ghana Conference,Northern Ghana Union Conference,153,178,24683,2141,0,34,364,411,114,27,41,2539,593,0,1946,26629,7.88%,8.81%,0.46%,23,6
2018,Ashanti South Ghana Conference,Northern Ghana Union Conference,176,178,26629,1806,24,40,84,256,126,7,1,1954,390,-733,831,27460,3.12%,6.93%,0.47%,,
2019,Ashanti South Ghana Conference,Northern Ghana Union Conference,176,184,27460,1039,15,24,44,86,77,3,0,1122,166,91,1047,28507,3.81%,3.87%,0.28%,,
2020,Ashanti South Ghana Conference,Northern Ghana Union Conference,178,185,28507,763,2,3,147,176,44,3,0,915,223,253,945,29452,3.31%,2.69%,0.15%,,
2021,Ashanti South Ghana Conference,Northern Ghana Union Conference,178,188,29452,998,4,1,49,55,44,54,0,1052,153,-549,350,29802,1.19%,3.39%,0.15%,,
2022,Ashanti South Ghana Conference,Northern Ghana Union Conference,181,188,29802,2742,3,33,253,265,321,273,1,3031,860,-680,1491,31293,5.00%,9.31%,1.08%,,
2015,Green View Ghana Conference,Northern Ghana Union Conference,41,78,0,764,,2,10207,3409,82,37,101,10973,3629,0,7344,7344,,,,5,3
2016,Green View Ghana Conference,Northern Ghana Union Conference,47,87,7344,691,,6,38,72,31,37,26,735,166,0,569,7913,7.75%,9.49%,0.42%,7,9
2017,Green View Ghana Conference,Northern Ghana Union Conference,58,88,7913,951,0,5,50,100,24,38,36,1006,198,4,812,8725,10.26%,12.08%,0.30%,7,9
2018,Green View Ghana Conference,Northern Ghana Union Conference,68,91,8725,545,0,2,32,99,36,31,136,579,302,0,277,9002,3.17%,6.27%,0.41%,,
2019,Green View Ghana Conference,Northern Ghana Union Conference,87,108,9002,399,0,2,1845,40,26,49,169,2246,284,-3314,-1352,7650,-15.02%,4.45%,0.29%,,
2020,Green View Ghana Conference,Northern Ghana Union Conference,95,112,7650,298,0,2,17,9,27,12,15,317,63,0,254,7904,3.32%,3.92%,0.35%,,
2021,Green View Ghana Conference,Northern Ghana Union Conference,99,107,7904,920,0,2,31,27,38,0,144,953,209,-784,-40,7864,-0.51%,11.66%,0.48%,,
2022,Green View Ghana Conference,Northern Ghana Union Conference,100,107,7864,805,1,2,61,68,21,19,173,869,281,-74,514,8378,6.54%,10.26%,0.27%,,
2015,Mid-Central Ghana Conference,Northern Ghana Union Conference,57,45,0,1520,,10,21164,3675,92,8,38,22694,3813,103,18984,18984,,,,17,1
2016,Mid-Central Ghana Conference,Northern Ghana Union Conference,69,38,18984,1370,,1,1223,1677,115,16,105,2594,1913,0,681,19665,3.59%,7.22%,0.61%,18,1
2017,Mid-Central Ghana Conference,Northern Ghana Union Conference,74,40,19665,1259,2,10,147,543,68,10,2,1418,623,0,795,20460,4.04%,6.45%,0.35%,18,6
2018,Mid-Central Ghana Conference,Northern Ghana Union Conference,78,47,20460,908,1,6,124,446,83,11,0,1039,540,0,499,20959,2.44%,4.47%,0.41%,,
2019,Mid-Central Ghana Conference,Northern Ghana Union Conference,79,50,20959,679,1,2,758,776,55,0,0,1440,831,-654,-45,20914,-0.21%,3.25%,0.26%,,
2020,Mid-Central Ghana Conference,Northern Ghana Union Conference,80,54,20914,605,0,0,6,6,19,0,0,611,25,0,586,21500,2.80%,2.89%,0.09%,,
2021,Mid-Central Ghana Conference,Northern Ghana Union Conference,81,54,21500,710,1,0,0,2,0,0,0,711,2,-32,677,22177,3.15%,3.30%,0.00%,,
2022,Mid-Central Ghana Conference,Northern Ghana Union Conference,85,51,22177,1338,1,103,105,118,82,41,0,1547,241,-155,1151,23328,5.19%,6.50%,0.37%,,
2015,Mid-North Ghana Conference,Northern Ghana Union Conference,90,129,0,2180,,6,23973,300,106,21,17,26159,444,-372,25343,25343,,,,17,9
2016,Mid-North Ghana Conference,Northern Ghana Union Conference,109,130,25343,1585,,2,4654,5178,182,119,64,6241,5543,4,702,26045,2.77%,6.26%,0.72%,17,12
2017,Mid-North Ghana Conference,Northern Ghana Union Conference,109,148,26045,2294,0,0,183,1029,136,134,39,2477,1338,9,1148,27193,4.41%,8.81%,0.52%,17,14
2018,Mid-North Ghana Conference,Northern Ghana Union Conference,118,152,27193,1493,88,1,3576,4570,110,65,75,5158,4820,0,338,27531,1.24%,5.49%,0.40%,,
2019,Mid-North Ghana Conference,Northern Ghana Union Conference,139,124,27531,1002,0,1,283,1281,86,350,171,1286,1888,-3157,-3759,23772,-13.65%,3.64%,0.31%,,
2020,Mid-North Ghana Conference,Northern Ghana Union Conference,140,131,23772,543,1,9,484,484,41,4,5,1037,534,-235,268,24040,1.13%,2.32%,0.17%,,
2021,Mid-North Ghana Conference,Northern Ghana Union Conference,140,131,24040,1642,7,5,1404,1417,135,125,13,3058,1690,-183,1185,25225,4.93%,6.85%,0.56%,,
2022,Mid-North Ghana Conference,Northern Ghana Union Conference,141,133,25225,1198,8,27,254,242,353,605,158,1487,1358,-811,-682,24543,-2.70%,4.86%,1.40%,,
1987,Mid-West Ghana Conference,Northern Ghana Union Conference,64,,18379,2310,,,15,3,15,13,,2325,31,,2294,20673,12.48%,12.57%,0.08%,10,12
1988,Mid-West Ghana Conference,Northern Ghana Union Conference,65,,20673,2162,,,9,78,39,316,,2171,433,,1738,22411,8.41%,10.46%,0.19%,,
1989,Mid-West Ghana Conference,Northern Ghana Union Conference,67,,22411,2596,,,71,194,35,316,,2667,545,,2122,24533,9.47%,11.58%,0.16%,11,9
1990,Mid-West Ghana Conference,Northern Ghana Union Conference,69,,24533,1661,,,51,219,59,588,,1712,866,,846,25379,3.45%,6.77%,0.24%,16,10
1991,Mid-West Ghana Conference,Northern Ghana Union Conference,70,,25379,1720,,,92,180,82,665,,1812,927,,885,26264,3.49%,6.78%,0.32%,15,11
1992,Mid-West Ghana Conference,Northern Ghana Union Conference,71,,26264,649,,,62,172,51,392,,711,615,,96,26360,0.37%,2.47%,0.19%,13,10
1993,Mid-West Ghana Conference,Northern Ghana Union Conference,78,,26360,1817,,,126,271,87,368,,1943,726,,1217,27577,4.62%,6.89%,0.33%,14,12
1994,Mid-West Ghana Conference,Northern Ghana Union Conference,78,,27577,1714,,,53,114,47,150,,1767,311,,1456,29033,5.28%,6.22%,0.17%,20,9
1995,Mid-West Ghana Conference,Northern Ghana Union Conference,92,,29033,2259,,,1045,271,78,371,,3304,720,,2584,31617,8.90%,7.78%,0.27%,21,
1996,Mid-West Ghana Conference,Northern Ghana Union Conference,94,,31617,3101,,,85,566,150,604,,3186,1320,,1866,33483,5.90%,9.81%,0.47%,21,11
1997,Mid-West Ghana Conference,Northern Ghana Union Conference,103,247,33483,2989,,,316,1096,158,574,,3305,1828,,1477,34960,4.41%,8.93%,0.47%,21,11
1998,Mid-West Ghana Conference,Northern Ghana Union Conference,109,250,34960,2887,,10,256,622,111,230,42,3153,1005,413,2561,37521,7.33%,8.29%,0.32%,21,10
1999,Mid-West Ghana Conference,Northern Ghana Union Conference,118,251,37521,3668,,144,237,382,81,122,32,4049,617,0,3432,40953,9.15%,10.16%,0.22%,21,4
2000,Mid-West Ghana Conference,Northern Ghana Union Conference,127,252,40953,1759,,6,12,313,80,88,40,1777,521,-640,616,41569,1.50%,4.31%,0.20%,21,4
2001,Mid-West Ghana Conference,Northern Ghana Union Conference,131,264,41569,2242,,4,66,344,140,103,19,2312,606,1,1707,43276,4.11%,5.40%,0.34%,20,11
2002,Mid-West Ghana Conference,Northern Ghana Union Conference,133,263,43276,1164,,35,363,658,159,174,0,1562,991,0,571,43847,1.32%,2.77%,0.37%,16,13
2003,Mid-West Ghana Conference,Northern Ghana Union Conference,142,269,43847,1846,,35,1077,1258,119,140,0,2958,1517,0,1441,45288,3.29%,4.29%,0.27%,19,10
2004,Mid-West Ghana Conference,Northern Ghana Union Conference,145,265,45288,2942,,51,201,656,152,177,0,3194,985,-1,2208,47496,4.88%,6.61%,0.34%,20,12
2005,Mid-West Ghana Conference,Northern Ghana Union Conference,145,265,47496,1119,,23,146,278,109,89,0,1288,476,141,953,48449,2.01%,2.40%,0.23%,20,12
2006,Mid-West Ghana Conference,Northern Ghana Union Conference,165,263,48449,3090,,40,4030,4644,209,874,10,7160,5737,178,1601,50050,3.30%,6.46%,0.43%,20,14
2007,Mid-West Ghana Conference,Northern Ghana Union Conference,162,243,50050,1661,,13,128,380,115,72,0,1802,567,0,1235,51285,2.47%,3.34%,0.23%,22,15
2008,Mid-West Ghana Conference,Northern Ghana Union Conference,162,243,51285,2030,,591,174,683,209,100,0,2795,992,0,1803,53088,3.52%,5.11%,0.41%,20,18
2009,Mid-West Ghana Conference,Northern Ghana Union Conference,166,242,53088,2615,,0,105,338,227,90,0,2720,655,0,2065,55153,3.89%,4.93%,0.43%,24,12
2010,Mid-West Ghana Conference,Northern Ghana Union Conference,168,237,55153,1850,,12,154,275,151,94,0,2016,520,0,1496,56649,2.71%,3.38%,0.27%,23,15
2011,Mid-West Ghana Conference,Northern Ghana Union Conference,169,254,56649,2416,,46,144,217,168,76,0,2606,461,0,2145,58794,3.79%,4.35%,0.30%,22,10
2012,Mid-West Ghana Conference,Northern Ghana Union Conference,187,251,58794,2283,,1,108,194,144,64,0,2392,402,1023,3013,61807,5.12%,3.88%,0.24%,28,3
2013,Mid-West Ghana Conference,Northern Ghana Union Conference,190,280,61807,1919,,3,178,218,115,21,2,2100,356,0,1744,63551,2.82%,3.11%,0.19%,28,14
2014,Mid-West Ghana Conference,Northern Ghana Union Conference,199,295,63551,4874,,17,1049,363,143,117,0,5940,623,-22957,-17640,45911,-27.76%,7.70%,0.23%,55,27
2015,Mid-West Ghana Conference,Northern Ghana Union Conference,73,103,45911,1433,,26,31,30098,46,3,0,1490,30147,0,-28657,17254,-62.42%,3.18%,0.10%,15,5
2016,Mid-West Ghana Conference,Northern Ghana Union Conference,85,121,17254,1490,,37,67,124,57,34,0,1594,215,-340,1039,18293,6.02%,8.85%,0.33%,19,11
2017,Mid-West Ghana Conference,Northern Ghana Union Conference,89,132,18293,1863,6,16,169,105,32,8,0,2054,145,0,1909,20202,10.44%,10.27%,0.17%,16,4
2018,Mid-West Ghana Conference,Northern Ghana Union Conference,97,138,20202,1426,0,2,106,389,51,4,36,1534,480,414,1468,21670,7.27%,7.07%,0.25%,,
2019,Mid-West Ghana Conference,Northern Ghana Union Conference,91,152,21670,967,0,9,919,2071,51,26,0,1895,2148,-1230,-1483,20187,-6.84%,4.50%,0.24%,,
2020,Mid-West Ghana Conference,Northern Ghana Union Conference,92,154,20187,417,4,0,103,306,24,5,502,524,837,-2446,-2759,17428,-13.67%,2.07%,0.12%,,
2021,Mid-West Ghana Conference,Northern Ghana Union Conference,120,133,17428,1032,2,0,111,101,52,123,0,1145,276,-32,837,18265,4.80%,5.92%,0.30%,,
2022,Mid-West Ghana Conference,Northern Ghana Union Conference,120,133,18265,1733,6,3,391,367,189,76,4,2133,636,-919,578,18843,3.16%,9.50%,1.03%,,
2015,Mountain View Ghana Conference,Northern Ghana Union Conference,95,86,0,1900,,9,24823,185,213,2,0,26732,400,0,26332,26332,,,,17,13
2016,Mountain View Ghana Conference,Northern Ghana Union Conference,95,86,26332,1436,,22,194,176,162,4,0,1652,342,0,1310,27642,4.97%,5.54%,0.62%,17,15
2017,Mountain View Ghana Conference,Northern Ghana Union Conference,95,86,27642,1116,0,19,290,253,149,0,17,1425,419,0,1006,28648,3.64%,4.11%,0.54%,24,11
2018,Mountain View Ghana Conference,Northern Ghana Union Conference,101,84,28648,1499,0,0,165,190,138,7,0,1664,335,0,1329,29977,4.64%,5.23%,0.48%,,
2019,Mountain View Ghana Conference,Northern Ghana Union Conference,102,84,29977,1107,0,24,190,204,138,7,0,1321,349,-1413,-441,29536,-1.47%,3.77%,0.46%,,
2020,Mountain View Ghana Conference,Northern Ghana Union Conference,125,95,29536,781,0,1,68,59,76,0,0,850,135,-37,678,30214,2.30%,2.65%,0.26%,,
2021,Mountain View Ghana Conference,Northern Ghana Union Conference,125,87,30214,1146,2,15,1617,1625,80,2,0,2780,1707,-232,841,31055,2.78%,3.84%,0.26%,,
2022,Mountain View Ghana Conference,Northern Ghana Union Conference,130,85,31055,2037,3,18,319,323,86,42,0,2377,451,-139,1787,32842,5.75%,6.62%,0.28%,,
1969,North Ghana Mission,Northern Ghana Union Conference,1,,0,31,,,101,,,,,132,0,,132,132,,,,2,3
1970,North Ghana Mission,Northern Ghana Union Conference,1,,132,37,,,,,,3,,37,3,,34,166,25.76%,28.03%,0.00%,2,2
1971,North Ghana Mission,Northern Ghana Union Conference,1,,166,40,,,1,1,,0,,41,1,,40,206,24.10%,24.10%,0.00%,1,2
1972,North Ghana Mission,Northern Ghana Union Conference,1,,206,36,,,1,,,0,,37,0,,37,243,17.96%,17.48%,0.00%,1,1
1973,North Ghana Mission,Northern Ghana Union Conference,2,,243,160,,,6,8,,2,,166,10,,156,399,64.20%,65.84%,0.00%,1,3
1974,North Ghana Mission,Northern Ghana Union Conference,2,,399,58,,,4,4,,19,,62,23,,39,438,9.77%,14.54%,0.00%,2,2
1975,North Ghana Mission,Northern Ghana Union Conference,2,,438,161,,,,,,0,,161,0,,161,599,36.76%,36.76%,0.00%,1,2
1976,North Ghana Mission,Northern Ghana Union Conference,2,,599,150,,,,,,2,,150,2,,148,747,24.71%,25.04%,0.00%,1,5
1977,North Ghana Mission,Northern Ghana Union Conference,2,,747,102,,,,,,4,,102,4,,98,845,13.12%,13.65%,0.00%,2,5
1979,North Ghana Mission,Northern Ghana Union Conference,2,,845,58,,,,,10,,,58,10,,48,893,5.68%,6.86%,1.18%,,
1980,North Ghana Mission,Northern Ghana Union Conference,2,,893,62,,,,,,,,62,0,,62,955,6.94%,6.94%,0.00%,2,9
1981,North Ghana Mission,Northern Ghana Union Conference,2,,955,,,,,,,,,0,0,26,26,981,2.72%,0.00%,0.00%,,
1982,North Ghana Mission,Northern Ghana Union Conference,2,,981,65,,,2,4,,4,,67,8,,59,1040,6.01%,6.63%,0.00%,1,18
1983,North Ghana Mission,Northern Ghana Union Conference,2,,1040,255,,,,10,2,41,,255,53,,202,1242,19.42%,24.52%,0.19%,1,18
1984,North Ghana Mission,Northern Ghana Union Conference,2,,1242,246,,,,,21,0,,246,21,21,246,1488,19.81%,19.81%,1.69%,2,5
1985,North Ghana Mission,Northern Ghana Union Conference,2,,1488,475,,,,,,,,475,0,,475,1963,31.92%,31.92%,0.00%,3,5
1986,North Ghana Mission,Northern Ghana Union Conference,3,,1963,172,,,,,,,,172,0,,172,2135,8.76%,8.76%,0.00%,3,5
1987,North Ghana Mission,Northern Ghana Union Conference,4,,2135,256,,,3,7,,,,259,7,,252,2387,11.80%,11.99%,0.00%,5,5
1988,North Ghana Mission,Northern Ghana Union Conference,4,,2387,186,,,,,,,,186,0,,186,2573,7.79%,7.79%,0.00%,,
1989,North Ghana Mission,Northern Ghana Union Conference,4,,2573,117,,,10,10,2,8,,127,20,,107,2680,4.16%,4.55%,0.08%,5,7
1990,North Ghana Mission,Northern Ghana Union Conference,4,,2680,225,,,,,,0,,225,0,,225,2905,8.40%,8.40%,0.00%,7,4
1991,North Ghana Mission,Northern Ghana Union Conference,4,,2905,234,,,5,2,,5,,239,7,,232,3137,7.99%,8.06%,0.00%,7,6
1992,North Ghana Mission,Northern Ghana Union Conference,4,,3137,188,,,4,4,1,3,,192,8,,184,3321,5.87%,5.99%,0.03%,7,5
1993,North Ghana Mission,Northern Ghana Union Conference,4,,3321,63,,,,3,,,,63,3,,60,3381,1.81%,1.90%,0.00%,12,5
1994,North Ghana Mission,Northern Ghana Union Conference,4,,3381,176,,,3,2,2,3,,179,7,,172,3553,5.09%,5.21%,0.06%,9,
1995,North Ghana Mission,Northern Ghana Union Conference,4,,3553,135,,,,,,,,135,0,,135,3688,3.80%,3.80%,0.00%,9,4
1996,North Ghana Mission,Northern Ghana Union Conference,7,,3688,201,,,21,10,7,33,,222,50,,172,3860,4.66%,5.45%,0.19%,8,6
1997,North Ghana Mission,Northern Ghana Union Conference,7,46,3860,242,,,,10,,48,,242,58,-20,164,4024,4.25%,6.27%,0.00%,9,6
1998,North Ghana Mission,Northern Ghana Union Conference,7,45,4024,430,,11,27,19,3,28,14,468,64,241,645,4669,16.03%,10.96%,0.07%,8,3
1999,North Ghana Mission,Northern Ghana Union Conference,8,50,4669,327,,16,24,8,1,6,7,367,22,0,345,5014,7.39%,7.35%,0.02%,9,5
2000,North Ghana Mission,Northern Ghana Union Conference,12,49,5014,429,,67,92,10,5,2,0,588,17,-472,99,5113,1.97%,9.89%,0.10%,9,5
2001,North Ghana Mission,Northern Ghana Union Conference,18,47,5113,361,,1,8,22,4,1,0,370,27,0,343,5456,6.71%,7.08%,0.08%,10,6
2002,North Ghana Mission,Northern Ghana Union Conference,18,54,5456,444,,0,17,12,1,0,0,461,13,32,480,5936,8.80%,8.14%,0.02%,7,5
2003,North Ghana Mission,Northern Ghana Union Conference,12,56,5936,243,,2,4,0,1,2,0,249,3,0,246,6182,4.14%,4.13%,0.02%,5,4
2004,North Ghana Mission,Northern Ghana Union Conference,12,58,6182,389,,0,6,11,0,4,0,395,15,-2,378,6560,6.11%,6.29%,0.00%,7,5
2005,North Ghana Mission,Northern Ghana Union Conference,16,62,6560,517,,3,17,30,6,6,15,537,57,0,480,7040,7.32%,7.93%,0.09%,7,5
2006,North Ghana Mission,Northern Ghana Union Conference,16,71,7040,269,,44,3,4,2,4,0,316,10,-69,237,7277,3.37%,4.45%,0.03%,7,9
2007,North Ghana Mission,Northern Ghana Union Conference,16,71,7277,461,,4,0,10,2,2,2,465,16,-13,436,7713,5.99%,6.39%,0.03%,7,9
2008,North Ghana Mission,Northern Ghana Union Conference,18,67,7713,197,,46,12,27,0,24,90,255,141,6,120,7833,1.56%,3.15%,0.00%,12,4
2009,North Ghana Mission,Northern Ghana Union Conference,17,83,7833,773,,147,5,209,89,476,2011,925,2785,-1917,-3777,4056,-48.22%,11.75%,1.14%,12,5
2010,North Ghana Mission,Northern Ghana Union Conference,17,83,4056,87,,0,8,0,0,0,0,95,0,0,95,4151,2.34%,2.14%,0.00%,13,1
2011,North Ghana Mission,Northern Ghana Union Conference,17,83,4151,449,,239,226,13,16,17,4,914,50,68,932,5083,22.45%,16.57%,0.39%,7,13
2012,North Ghana Mission,Northern Ghana Union Conference,17,89,5083,500,,1,7,5,4,2,1,508,12,344,840,5923,16.53%,9.86%,0.08%,7,13
2013,North Ghana Mission,Northern Ghana Union Conference,17,89,5923,508,,1,7,5,4,0,0,516,9,0,507,6430,8.56%,8.59%,0.07%,5,11
